Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x50c689fd

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x50c689fd

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   585/ 8640     6%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    60/ 4320     1%
Info: 	           MUX2_LUT6:    17/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 369 cells, random placement wirelen = 13118.
Info:     at initial placer iter 0, wirelen = 689
Info:     at initial placer iter 1, wirelen = 602
Info:     at initial placer iter 2, wirelen = 599
Info:     at initial placer iter 3, wirelen = 610
Info: Running main analytical placer, max placement attempts per cell = 60552.
Info:     at iteration #1, type SLICE: wirelen solved = 685, spread = 2866, legal = 2888; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 2388, spread = 2388, legal = 2388; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 743, spread = 2130, legal = 2223; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 883, spread = 1964, legal = 2081; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2018, spread = 2024, legal = 2037; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2025, spread = 2025, legal = 2032; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2021, spread = 2021, legal = 2054; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2053, spread = 2053, legal = 2054; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2054, spread = 2054, legal = 2054; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2054, spread = 2054, legal = 2054; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2054, spread = 2054, legal = 2054; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 719, spread = 1998, legal = 2093; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 877, spread = 1970, legal = 2047; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 1998, spread = 1998, legal = 2004; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 1990, spread = 1990, legal = 1995; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 1995, spread = 1995, legal = 2000; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 1999, spread = 1999, legal = 2000; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2000, spread = 2000, legal = 2000; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2000, spread = 2000, legal = 2000; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2000, spread = 2000, legal = 2000; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 786, spread = 1963, legal = 2066; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 930, spread = 1897, legal = 1959; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 1894, spread = 1897, legal = 1907; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 1901, spread = 1920, legal = 1920; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 1912, spread = 1912, legal = 1946; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 804, spread = 1989, legal = 2074; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 949, spread = 2129, legal = 2303; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2274, spread = 2289, legal = 2305; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2283, spread = 2286, legal = 2296; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2268, spread = 2268, legal = 2308; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2307, spread = 2307, legal = 2308; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2308, spread = 2308, legal = 2308; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2308, spread = 2308, legal = 2308; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2308, spread = 2308, legal = 2308; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 860, spread = 1991, legal = 2090; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 962, spread = 1898, legal = 2107; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2024, spread = 2040, legal = 2078; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2062, spread = 2062, legal = 2079; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2050, spread = 2050, legal = 2104; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2103, spread = 2103, legal = 2104; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2104, spread = 2104, legal = 2104; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2104, spread = 2104, legal = 2104; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2104, spread = 2104, legal = 2104; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 870, spread = 1925, legal = 2015; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1036, spread = 1988, legal = 2059; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 1988, spread = 1988, legal = 2014; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 1996, spread = 1995, legal = 2003; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 1990, spread = 1990, legal = 2029; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2027, spread = 2027, legal = 2027; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2027, spread = 2027, legal = 2027; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2027, spread = 2027, legal = 2027; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2027, spread = 2027, legal = 2027; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 908, spread = 1965, legal = 2066; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 1103, spread = 1974, legal = 2081; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2042, spread = 2077, legal = 2090; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2073, spread = 2074, legal = 2079; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2072, spread = 2072, legal = 2079; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2075, spread = 2075, legal = 2086; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2086, spread = 2086, legal = 2086; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2086, spread = 2086, legal = 2086; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2086, spread = 2086, legal = 2086; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 992, spread = 1851, legal = 1942; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1065, spread = 1924, legal = 2139; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2102, spread = 2102, legal = 2115; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2109, spread = 2113, legal = 2113; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2111, spread = 2111, legal = 2123; time = 0.00s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2122, spread = 2122, legal = 2123; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2123, spread = 2123, legal = 2123; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2123, spread = 2123, legal = 2123; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2123, spread = 2123, legal = 2123; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1021, spread = 1881, legal = 1984; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1120, spread = 1943, legal = 2045; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2006, spread = 2007, legal = 2018; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2013, spread = 2017, legal = 2017; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2009, spread = 2009, legal = 2023; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2022, spread = 2022, legal = 2023; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2023, spread = 2023, legal = 2023; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2023, spread = 2023, legal = 2023; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2023, spread = 2023, legal = 2023; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1062, spread = 1980, legal = 2100; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 1186, spread = 1819, legal = 1951; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 1930, spread = 1930, legal = 1935; time = 0.00s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 1929, spread = 1932, legal = 1932; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 1931, spread = 1931, legal = 1929; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 1926, spread = 1926, legal = 1926; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 1926, spread = 1926, legal = 1926; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 1926, spread = 1926, legal = 1926; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 1926, spread = 1926, legal = 1926; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1073, spread = 1963, legal = 2125; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 1175, spread = 1974, legal = 2050; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2025, spread = 2025, legal = 2022; time = 0.00s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2018, spread = 2021, legal = 2022; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2017, spread = 2017, legal = 2022; time = 0.00s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2022, spread = 2022, legal = 2022; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2022, spread = 2022, legal = 2022; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2022, spread = 2022, legal = 2022; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2022, spread = 2022, legal = 2022; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1144, spread = 1805, legal = 1906; time = 0.01s
Info:     at iteration #15, type SLICE: wirelen solved = 1184, spread = 1873, legal = 2018; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2002, spread = 2002, legal = 2013; time = 0.00s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2010, spread = 2014, legal = 2017; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2004, spread = 2004, legal = 2018; time = 0.00s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2018, spread = 2018, legal = 2018; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2018, spread = 2018, legal = 2018; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 2018, spread = 2018, legal = 2018; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2018, spread = 2018, legal = 2018; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1193, spread = 1775, legal = 1870; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 1225, spread = 1847, legal = 1948; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 1928, spread = 1928, legal = 1946; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 1945, spread = 1947, legal = 1947; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 1948, spread = 1948, legal = 1947; time = 0.00s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 1947, spread = 1947, legal = 1947; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 1947, spread = 1947, legal = 1947; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 1947, spread = 1947, legal = 1947; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 1947, spread = 1947, legal = 1947; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1179, spread = 1748, legal = 1858; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1246, spread = 1838, legal = 1938; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 1917, spread = 1919, legal = 1941; time = 0.00s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 1935, spread = 1941, legal = 1941; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 1938, spread = 1938, legal = 1942; time = 0.00s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 1940, spread = 1940, legal = 1946; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 1946, spread = 1946, legal = 1946; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 1946, spread = 1946, legal = 1946; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 1946, spread = 1946, legal = 1946; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1196, spread = 1752, legal = 1881; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 1268, spread = 1807, legal = 1930; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 1916, spread = 1916, legal = 1931; time = 0.00s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 1931, spread = 1931, legal = 1931; time = 0.00s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 1917, spread = 1917, legal = 1927; time = 0.00s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 1927, spread = 1927, legal = 1927; time = 0.00s
Info:     at iteration #18, type VCC: wirelen solved = 1927, spread = 1927, legal = 1927; time = 0.00s
Info:     at iteration #18, type GND: wirelen solved = 1927, spread = 1927, legal = 1927; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 1927, spread = 1927, legal = 1927; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1200, spread = 1751, legal = 1850; time = 0.01s
Info:     at iteration #19, type SLICE: wirelen solved = 1274, spread = 1802, legal = 1872; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 1866, spread = 1869, legal = 1898; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 1898, spread = 1901, legal = 1901; time = 0.00s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 1897, spread = 1897, legal = 1945; time = 0.00s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #19, type VCC: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #19, type GND: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #19, type GSR: wirelen solved = 1945, spread = 1945, legal = 1945; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 1224, spread = 1809, legal = 1904; time = 0.01s
Info:     at iteration #20, type SLICE: wirelen solved = 1272, spread = 1889, legal = 1966; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 1953, spread = 1953, legal = 1963; time = 0.00s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 1961, spread = 1966, legal = 1971; time = 0.00s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 1968, spread = 1968, legal = 2002; time = 0.00s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 2002, spread = 2002, legal = 2001; time = 0.00s
Info:     at iteration #20, type VCC: wirelen solved = 2001, spread = 2001, legal = 2001; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 2001, spread = 2001, legal = 2001; time = 0.00s
Info:     at iteration #20, type GSR: wirelen solved = 2001, spread = 2001, legal = 2001; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1227, spread = 1894, legal = 1963; time = 0.01s
Info:     at iteration #21, type SLICE: wirelen solved = 1307, spread = 1862, legal = 1956; time = 0.01s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 1948, spread = 1948, legal = 1971; time = 0.00s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 1966, spread = 1966, legal = 1973; time = 0.00s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 1968, spread = 1968, legal = 1985; time = 0.00s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 1985, spread = 1985, legal = 1985; time = 0.00s
Info:     at iteration #21, type VCC: wirelen solved = 1985, spread = 1985, legal = 1985; time = 0.00s
Info:     at iteration #21, type GND: wirelen solved = 1985, spread = 1985, legal = 1985; time = 0.00s
Info:     at iteration #21, type GSR: wirelen solved = 1985, spread = 1985, legal = 1985; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 1282, spread = 1812, legal = 1882; time = 0.01s
Info:     at iteration #22, type SLICE: wirelen solved = 1289, spread = 1847, legal = 1944; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 1935, spread = 1935, legal = 1955; time = 0.00s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 1953, spread = 1956, legal = 1952; time = 0.00s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 1951, spread = 1951, legal = 1951; time = 0.00s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 1951, spread = 1951, legal = 1951; time = 0.00s
Info:     at iteration #22, type VCC: wirelen solved = 1951, spread = 1951, legal = 1951; time = 0.00s
Info:     at iteration #22, type GND: wirelen solved = 1951, spread = 1951, legal = 1951; time = 0.00s
Info:     at iteration #22, type GSR: wirelen solved = 1951, spread = 1951, legal = 1951; time = 0.00s
Info:     at iteration #22, type ALL: wirelen solved = 1244, spread = 1863, legal = 1945; time = 0.01s
Info:     at iteration #23, type SLICE: wirelen solved = 1299, spread = 1855, legal = 1946; time = 0.01s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 1934, spread = 1935, legal = 1936; time = 0.00s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 1932, spread = 1937, legal = 1937; time = 0.00s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 1935, spread = 1935, legal = 1964; time = 0.00s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 1963, spread = 1963, legal = 1973; time = 0.00s
Info:     at iteration #23, type VCC: wirelen solved = 1973, spread = 1973, legal = 1973; time = 0.00s
Info:     at iteration #23, type GND: wirelen solved = 1973, spread = 1973, legal = 1973; time = 0.00s
Info:     at iteration #23, type GSR: wirelen solved = 1973, spread = 1973, legal = 1973; time = 0.00s
Info:     at iteration #23, type ALL: wirelen solved = 1254, spread = 1945, legal = 2005; time = 0.01s
Info: HeAP Placer Time: 0.83s
Info:   of which solving equations: 0.62s
Info:   of which spreading cells: 0.06s
Info:   of which strict legalisation: 0.05s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 28, wirelen = 1850
Info:   at iteration #5: temp = 0.000000, timing cost = 42, wirelen = 1604
Info:   at iteration #10: temp = 0.000000, timing cost = 42, wirelen = 1517
Info:   at iteration #15: temp = 0.000000, timing cost = 31, wirelen = 1444
Info:   at iteration #20: temp = 0.000000, timing cost = 29, wirelen = 1386
Info:   at iteration #25: temp = 0.000000, timing cost = 29, wirelen = 1358
Info:   at iteration #29: temp = 0.000000, timing cost = 28, wirelen = 1347 
Info: SA placement time 0.65s

Info: Max frequency for clock 'display_inst.clk': 82.01 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 16.80 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 12.24 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 32.45 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [  4584,   6164) |+
Info: [  6164,   7744) | 
Info: [  7744,   9324) |+
Info: [  9324,  10904) |*+
Info: [ 10904,  12484) |*+
Info: [ 12484,  14064) | 
Info: [ 14064,  15644) |*+
Info: [ 15644,  17224) | 
Info: [ 17224,  18804) | 
Info: [ 18804,  20384) |+
Info: [ 20384,  21964) |*+
Info: [ 21964,  23544) |+
Info: [ 23544,  25124) |*+
Info: [ 25124,  26704) |*+
Info: [ 26704,  28284) |**+
Info: [ 28284,  29864) |*****+
Info: [ 29864,  31444) |************+
Info: [ 31444,  33024) |********************+
Info: [ 33024,  34604) |**************************************+
Info: [ 34604,  36184) |************************************************************ 
Info: Checksum: 0xa45bb988
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 1885 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       43        956 |   43   956 |       939|       2.53       2.53|
Info:       2000 |      187       1812 |  144   856 |       115|       6.64       9.17|
Info:       2179 |      218       1961 |   31   149 |         0|       1.14      10.31|
Info: Routing complete.
Info: Router1 time 10.31s
Info: Checksum: 0xaa33ce34

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source teclado_inst.debounce_cnt_DFFCE_Q_26_D_LUT3_F_LC.Q
Info:  0.4  0.9    Net teclado_inst.debounce_cnt[5] budget 36.579037 ns (7,5) -> (8,5)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:41.18-41.30
Info:  1.1  2.0  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
